 mApnContexts size=17
{mApnType=prioritize_bandwidth mState=IDLE mWaitingApns={[] priority=0} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=xcap mState=IDLE mWaitingApns={[] priority=3} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=mcx mState=IDLE mWaitingApns={[] priority=3} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=rcs mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=enterprise mState=IDLE mWaitingApns={[] priority=0} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=fota mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=bip mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=supl mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=emergency mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=hipri mState=IDLE mWaitingApns={[] priority=3} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=ims mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=mms mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=default mState=IDLE mWaitingApns={[] priority=1} mApnSetting={null} mReason=dataDisabledInternal mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=cbs mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=ia mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=prioritize_latency mState=IDLE mWaitingApns={[] priority=0} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
{mApnType=dun mState=IDLE mWaitingApns={[] priority=2} mApnSetting={null} mReason=radioTurnedOff mNeedDisconnectByDdsChange=false mDataEnabled=false}
[Release NetworkRequest list]
[Current NetworkRequest list]
